material_id,dielectric_poly_total
mp-1020615,14.14164586151019
mp-1210286,15.173017444340061
mp-545999,17.4586631488463
mp-29055,17.89833599919694
mp-1000,17.762536906237685
mp-755505,15.142802802310584
mp-22691,14.72914643093948
mp-776356,15.364846849225199
mp-27453,13.930481086232502
mp-753460,14.830765023959868
mp-600004,14.518451644672675
mp-12181,27.63340659869292
mp-9731,14.742370467226815
mp-540900,15.28201734639369
mp-9274,13.548237659952635
mp-1018630,15.222868303754272
mp-5546,14.231857144797782
mp-677192,15.088162726963104
mp-28266,16.19484612932102
mp-502,16.516916489283627
mp-37990,14.464407870711481
mp-6867,18.561902892674393
mp-28595,14.729208358158374
mp-600001,14.754336001468621
mp-18262,15.264524145026103
mp-3370,16.502555724077205
mp-23036,15.995204485517878
mp-18837,15.202193582876133
mp-753195,15.582636621487728
mp-556120,14.624623634934183
mp-15794,14.993618949115794
mp-14241,15.172628230754574
mp-27569,15.158426756046861
mp-555434,17.23255288372894
mp-754249,16.64647782601652
mp-556585,13.964865960780854
mp-7744,16.25826734011112
mp-546027,15.987405163537742
mp-774833,16.90595677883721
mp-28899,13.665788320503012
mp-686677,14.859409632132392
mp-25403,14.99939762436069
mp-675620,14.839032925622305
mp-9583,16.87889983683004
mp-753280,15.024969132484868
mp-756668,17.45575979084219
mp-755132,17.576461731232747
mp-344,14.594406368191876
mp-669426,14.505504556781391
mp-19894,15.291012968401695
mp-771264,14.550552723663946
mp-10096,14.607728860963453
mp-1539446,19.457763150192807
mp-1226003,20.03590915732713
mp-22895,15.30392800971484
mp-23774,13.980432945390046
mp-27047,15.085700720731047
mp-4497,14.973395886343553
mp-561317,22.112830475070474
mp-8972,15.065129037022691
mp-1079513,15.272694162561802
mp-14753,13.866289093660914
mp-27214,15.760079465388644
mp-17891,15.249739046908772
mp-7492,17.157764029563022
mp-569522,15.628985312479088
mp-696125,14.707448097062988
mp-42805,14.962936554803045
mp-6208,13.886346758823963
mp-754230,15.687032010640664
mp-8560,15.097316167888495
mp-7688,15.108422516935793
mp-752920,14.54962731477569
mp-27833,17.893554545872565
mp-1222661,14.016727350464116
mp-35751,15.606109905723581
mp-18500,14.814648130238211
mp-8070,14.927664829503277
mp-33606,14.337139524834743
mp-755522,16.60448137758777
mp-510281,14.955367862502012
mp-29760,15.287935061109293
mp-505281,30.73928688323487
mp-5342,19.73922264631735
mp-561744,15.770241309363241
mp-1147773,15.19577748028483
mp-1228446,15.026270543279885
mp-1747,14.564483199706613
mp-550622,20.816122437626767
mp-9562,14.895876067788095
mp-588,16.08854054950955
mp-32750,17.081567673902576
mp-974434,14.229253009449913
mp-557465,14.955914729641782
mp-6922,14.709405812459101
mp-909,14.854524078524136
mp-7434,16.928841754273105
mp-541581,16.695719817822336
mp-1102545,15.720768846499263
mp-570377,14.646750602338138
mp-554643,15.537671219786391
mp-559893,17.239635216900936
mp-1120741,15.716239202629254
mp-555070,15.26039035967222
mp-561942,15.302605903967692
mp-625686,17.14408963286526
mp-673126,15.149841624809337
mp-3104,16.502151739584107
mp-1079149,15.334198644008017
mp-1246515,14.617105702867166
mp-558835,15.511100981669237
mp-8943,18.209731242089422
mp-6948,16.81331806615754
mp-30980,15.319518661431223
mp-37399,14.792803559070267
mp-754833,15.182890990268406
mp-17229,16.09455234565079
mp-8291,15.357629097295499
mp-1020019,19.45035321071997
mp-542136,15.140299228112916
mp-35647,16.21474332662296
mp-753203,14.852955173095786
mp-22935,15.123822357005817
mp-555874,14.428493917123113
mp-30908,15.931906024744508
mp-7582,14.804037440283285
mp-7198,14.735068232977003
mp-690525,17.905145449701102
mp-2160,18.56407651935597
mp-1029262,17.199200747074546
mp-546757,15.556203742580351
mp-758602,15.756838543896954
mp-27563,14.853468081484912
mp-1029965,14.43847722234119
mp-4809,15.474694779292326
mp-557403,16.122570456423613
mp-6949,15.269418050891023
mp-6591,16.34501703082852
mp-22756,13.932841286630673
mp-643066,17.103006372083843
mp-626835,15.304373823863944
mp-22965,15.674690251454777
mp-1019589,15.846183807621475
mp-11925,15.55589683746448
mp-6841,15.05720984779221
mp-752801,14.829724022685944
mp-643259,20.027614892185646
mp-24589,14.547275330102567
mp-11738,15.21817961406734
mp-1220823,14.75520135584862
mp-755492,14.600549494722088
mp-989558,15.845812775010824
mp-20546,16.791764043088307
mp-15549,14.901505356377765
mp-34460,14.773567601720709
mp-1208643,14.71673040463113
mp-1848,14.604262242865211
mp-971661,14.637083432489202
mp-16314,18.414508284611745
mp-1190360,15.142773999674143
mp-1119092,14.504008113346028
mp-9248,14.821066231307354
mp-1317,15.856981238531297
mp-849770,14.930991217731837
mp-866056,14.866105825377078
mp-510341,16.61305857898875
mp-5020,14.799627357037169
mp-569548,14.399317639472288
mp-2437,14.761288431242107
mp-24007,15.94129909758309
mp-1210128,14.328472383872704
mp-865024,14.867512872734297
mp-14435,14.97257630407352
mp-644285,24.040795469204433
mp-625231,15.914980920271086
mp-568428,14.015265693596696
mp-1285,15.023211203797736
mp-9856,15.300511106704981
mp-1211670,16.96019724134267
mp-10086,14.830117800401572
mp-554472,15.95636755861116
mp-1193106,16.584708474442117
mp-684745,14.732595721557129
mp-850195,15.95250305148141
mp-1106183,15.061135970473224
mp-755527,15.648186917995083
mp-20459,14.857346635050051
mp-13982,14.87670217282931
mp-3855,17.263100913693957
mp-560186,13.889936471946163
mp-14336,14.835245857214332
mp-1094088,14.78683718170862
mp-1029294,17.89910742539619
mp-755391,15.60583689806558
mp-30120,15.242376972200702
mp-5431,22.184040558620346
mp-690977,15.239781007172464
mp-1113441,15.375642844031454
mp-971678,14.878249955380976
mp-758018,14.486936828338948
mp-11582,14.644390209907838
mp-557539,14.02078639798463
mp-14482,14.44980867195644
mp-639463,15.465023339770458
mp-980057,14.971877373089328
mp-657176,15.353766141254589
mp-686129,14.185064424616922
mp-14444,14.477483895888595
mp-1208447,14.63416789306291
mp-14415,14.372887943579924
mp-30943,16.405453944373356
mp-11168,14.851285183026535
mp-13542,26.083429326764236
mp-1018678,15.445482094997748
mp-757,16.282740290079683
mp-1087504,13.728593414110486
mp-13985,14.447188060596789
mp-559200,14.20500051550319
mp-675475,14.398017643886378
mp-42255,14.780265784296724
mp-1023926,20.600241079136183
mp-545820,15.96727711655211
mp-14827,16.16668542712592
mp-18889,14.504461173698836
mp-864928,14.713156184953569
mp-754222,14.929250714226638
mp-761669,14.23470800117124
mp-561412,15.248944500337814
mp-1008867,15.787332516342277
mp-1225887,15.094046340774169
mp-14128,14.679129404219614
mp-561710,13.994180295673823
mp-28797,14.277923982485941
mp-757163,14.461628944842682
mp-20098,13.7880525520863
mp-757754,15.950281218951194
mp-1207861,15.08327439637299
mp-556185,15.60009966286347
mp-7467,14.587912921156065
mp-20726,15.813012527023561
mp-1190588,14.29860124952142
mp-28872,14.412194131039287
mp-27138,14.997147900266555
mp-14780,17.123689596196552
mp-632326,13.930481086232502
mp-19215,14.873548281928729
mp-16264,17.275124140762948
mp-23612,14.76301630991302
mp-6564,15.046412881925196
mp-773085,15.30963392007786
mp-6972,14.551229893802226
mp-41734,14.387120451127226
mp-755203,16.90694363008108
mp-567817,14.252799215531283
mp-7060,14.60661079263656
mp-633158,14.005186087847276
mp-24119,16.4969043171646
mp-23991,15.518381047573126
mvc-16283,14.220066004446988
mp-8278,14.94043638212161
mp-20458,15.01301422420423
mp-556880,14.019399327229953
mp-676723,14.897994349125645
mp-5478,14.639402150356707
mp-23807,15.619583165332848
mp-6968,15.33504479174304
mp-676650,16.316232150305634
mp-754363,18.041775905371182
mp-20832,14.163008522773884
mp-8290,16.464541380726107
mp-27172,14.530880880883418
mp-12221,14.685393777748395
mp-23004,14.21504509921826
mp-752764,15.614987224972397
mp-9775,14.75066179463646
mp-644607,15.163134510640328
mp-28013,15.258510326064386
mp-29422,14.381656291439967
mp-553278,13.968931092182453
mp-549706,14.955222196658358
mp-1105692,15.286160155805474
mp-1188089,14.072143362271937
mp-29454,14.788077572154448
mp-13308,16.271947848732587
mp-8753,15.468025973293875
mp-758499,14.71137503521579
mp-15661,15.973134155249078
mp-571195,14.828935792069212
mp-569675,14.626675024762772
mp-1211274,15.250538060021173
mp-12355,14.16769538640055
mp-1078295,15.016471323086849
mp-1065514,15.28672475990322
mp-1190364,16.092736585358924
mp-306,14.953275485613743
mp-35907,14.773989369629417
mp-1208634,14.265349027857331
mp-771648,16.53960806048141
mp-573697,14.659373102618273
mp-3519,14.834572971679982
mp-23771,14.72014423448295
mp-19056,13.801959857461553
mp-675625,16.488375566486877
mp-1211643,15.587880407528887
mp-510075,15.187283396497754
mp-31218,16.134664919790666
mp-648,15.121618020157062
mp-5955,14.384581942356888
mp-766,17.91678878560408
mp-5246,14.977298383194848
mp-13992,15.76968090696485
mp-644225,14.093347229346005
mp-20015,14.609425892839472
mp-1029655,16.52006449935063
mp-28099,14.73630558837297
mp-14368,13.93798980740817
mp-19163,15.599945429068374
mp-1029652,13.915214835966141
mp-15939,15.954411256688939
mvc-7386,15.701424361503628
mp-12855,14.09744174301152
mp-3338,15.58753309574508
mp-753647,14.902365107987945
mp-1209499,14.430071575807899
mp-23273,15.39584233988306
mp-15983,15.369021732244503
mp-776922,14.2059932685696
mp-754459,14.949675862246302
mp-4514,14.847972145456122
mp-554311,14.510043471428943
mp-1019893,15.430340608430843
mp-27648,15.688400613978699
mp-15833,15.56077402325123
mp-600000,14.826375463403844
mp-614603,15.864979355560509
mp-1013911,14.34247694500333
mp-1222442,14.386025412806944
mp-8818,14.587657363464563
mp-1103771,15.776722288786438
mp-1714,16.499225787820293
mp-29205,16.039985933774815
mp-24381,14.579488280531638
mp-4309,15.543815118498141
mp-7896,15.30002658572733
mp-26974,13.86873741136004
mp-23341,21.84308721191456
mp-19384,16.3197808365338
mp-19414,14.796250763254301
mp-20397,15.082965589175146
mp-19178,15.690191370887105
mp-5679,14.968608426354685
mp-6633,17.0490591329241
mp-8881,13.963298412788456
mp-554108,14.833261465301804
mp-961673,14.596861561274615
mp-555760,16.9301697164969
mp-1019380,14.663178981396175
mp-8630,17.83476736405286
mp-772395,14.673370909953103
mvc-12168,15.222576887035958
mp-1104135,16.579105535324974
mp-558753,18.969879308019653
mp-696983,18.40151115475478
mp-772968,15.799512913457056
mp-189,16.03563061328881
mp-971787,20.331646078600333
mp-19252,15.185534786073887
mp-1078186,15.116522630220102
mp-25279,15.637773474115512
mp-12178,15.907763216754956
mp-989189,15.532672217884935
mp-1209234,15.411191052758488
mp-1216682,15.762869798970355
mp-23177,15.813973608219003
mp-635393,14.62375139492632
mp-22872,14.853915763742084
mp-13868,22.506133095506957
mp-756912,16.773851940783704
mp-30139,15.737198611488104
mp-17426,14.709287804198869
mp-756632,16.222328309779073
mp-1071955,15.153439346171254
mp-1029334,15.571006024021697
mp-1205991,15.03651142448075
mp-31232,13.870681702070774
mp-4280,14.754433579555611
mp-755067,13.853301504328346
mp-9437,14.927854377315619
mp-1120733,14.066865628582052
mp-28564,14.371915905795758
mp-18126,15.236469386796939
mp-5859,15.907835781645929
mp-27666,15.943454805079591
mp-578610,14.839648337869296
mp-7388,14.538586098367166
mp-23870,14.759458110825626
mp-1029385,16.188031132542925
mp-1020122,15.526707248485758
mp-780876,14.706729918364935
mp-1226191,15.095508748466388
mp-559126,14.556368164625123
mp-756570,13.886650054401148
mp-10182,13.831361572637846
mp-768941,13.824106208312967
mp-14367,14.181015576957334
mp-556609,14.924213201114526
mp-555286,20.01485121925687
mp-18992,14.553145369321806
mp-765508,14.891188948161592
mp-1104411,15.225243721792767
mp-626068,15.432456610749512
mp-625142,13.926531970702417
mp-7456,13.882584400590623
mp-557467,21.472399077457016
mp-989562,19.387512310088372
mp-13801,14.420128922276625
mp-2565,14.112804862617136
mp-556100,14.578059641454413
mp-638729,16.533360217738004
mp-23126,16.153317727411935
mp-11917,15.642406163460592
mp-610992,15.720335228221675
mp-11022,15.653001545019396
mp-8673,13.70782397509045
mp-560675,13.853301504328346
mp-8393,14.87821113227875
mp-1105728,14.8194453592275
mp-754615,14.165257142234145
mp-561902,14.664225830453997
mp-757146,14.11326860069792
mp-23376,13.877612685767604
mp-554959,14.497252158248624
mp-25410,14.139770750151477
mp-558227,14.559160679051372
mp-758632,17.43678114695365
mp-554845,14.0914302443499
mp-18935,14.511449557056446
mp-555150,17.112712701347263
mp-8188,14.726443667052322
mp-31126,14.523584420491474
mp-2455,14.682358468850214
